

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  1386  006E4F  FDC0               	dw	64960
  1387  006E51  FDC1               	dw	64961
  1388  006E53  FDC1               	dw	64961
  1389  006E55  FDC1               	dw	64961
  1390  006E57  FDC2               	dw	64962
  1391  006E59  FDC2               	dw	64962
  1392  006E5B  FDC2               	dw	64962
  1393  006E5D  FDC3               	dw	64963
  1394  006E5F  FDC3               	dw	64963
  1395  006E61  FDC3               	dw	64963
  1396  006E63  FDC4               	dw	64964
  1397  006E65  FDC4               	dw	64964
  1398  006E67  FDC4               	dw	64964
  1399  006E69  FDC5               	dw	64965
  1400  006E6B  FDC5               	dw	64965
  1401  006E6D  FDC5               	dw	64965
  1402  006E6F  FDC6               	dw	64966
  1403  006E71  FDC6               	dw	64966
  1404  006E73  FDC6               	dw	64966
  1405  006E75  FDC7               	dw	64967
  1406  006E77  FDC7               	dw	64967
  1407  006E79  FDC7               	dw	64967
  1408  006E7B  FDC7               	dw	64967
  1409  006E7D  FDC8               	dw	64968
  1410  006E7F  FDC8               	dw	64968
  1411  006E81  FDC8               	dw	64968
  1412  006E83  FDC9               	dw	64969
  1413  006E85  FDC9               	dw	64969
  1414  006E87  FDC9               	dw	64969
  1415  006E89  FDCA               	dw	64970
  1416  006E8B  FDCA               	dw	64970
  1417  006E8D  FDCA               	dw	64970
  1418  006E8F  FDCB               	dw	64971
  1419  006E91  FDCB               	dw	64971
  1420  006E93  FDCB               	dw	64971
  1421  006E95  FDCC               	dw	64972
  1422  006E97  FDCC               	dw	64972
  1423  006E99  FDCC               	dw	64972
  1424  006E9B  FDCD               	dw	64973
  1425  006E9D  FDCD               	dw	64973
  1426  006E9F  FDCD               	dw	64973
  1427  006EA1  FDCE               	dw	64974
  1428  006EA3  FDCE               	dw	64974
  1429  006EA5  FDCE               	dw	64974
  1430  006EA7  FDCF               	dw	64975
  1431  006EA9  FDCF               	dw	64975
  1432  006EAB  FDCF               	dw	64975
  1433  006EAD  FDCF               	dw	64975
  1434  006EAF  FDD0               	dw	64976
  1435  006EB1  FDD0               	dw	64976
  1436  006EB3  FDD0               	dw	64976
  1437  006EB5  FDD1               	dw	64977
  1438  006EB7  FDD1               	dw	64977
  1439  006EB9  FDD1               	dw	64977
  1440  006EBB  FDD2               	dw	64978
  1441  006EBD  FDD2               	dw	64978
  1442  006EBF  FDD2               	dw	64978
  1443  006EC1  FDD3               	dw	64979
  1444  006EC3  FDD3               	dw	64979
  1445  006EC5  FDD3               	dw	64979
  1446  006EC7  FDD4               	dw	64980
  1447  006EC9  FDD4               	dw	64980
  1448  006ECB  FDD4               	dw	64980
  1449  006ECD  FDD4               	dw	64980
  1450  006ECF  FDD5               	dw	64981
  1451  006ED1  FDD5               	dw	64981
  1452  006ED3  FDD5               	dw	64981
  1453  006ED5  FDD6               	dw	64982
  1454  006ED7  FDD6               	dw	64982
  1455  006ED9  FDD6               	dw	64982
  1456  006EDB  FDD7               	dw	64983
  1457  006EDD  FDD7               	dw	64983
  1458  006EDF  FDD7               	dw	64983
  1459  006EE1  FDD8               	dw	64984
  1460  006EE3  FDD8               	dw	64984
  1461  006EE5  FDD8               	dw	64984
  1462  006EE7  FDD8               	dw	64984
  1463  006EE9  FDD9               	dw	64985
  1464  006EEB  FDD9               	dw	64985
  1465  006EED  FDD9               	dw	64985
  1466  006EEF  FDDA               	dw	64986
  1467  006EF1  FDDA               	dw	64986
  1468  006EF3  FDDA               	dw	64986
  1469  006EF5  FDDB               	dw	64987
  1470  006EF7  FDDB               	dw	64987
  1471  006EF9  FDDB               	dw	64987
  1472  006EFB  FDDB               	dw	64987
  1473  006EFD  FDDC               	dw	64988
  1474  006EFF  FDDC               	dw	64988
  1475  006F01  FDDC               	dw	64988
  1476  006F03  FDDD               	dw	64989
  1477  006F05  FDDD               	dw	64989
  1478  006F07  FDDD               	dw	64989
  1479  006F09  FDDE               	dw	64990
  1480  006F0B  FDDE               	dw	64990
  1481  006F0D  FDDE               	dw	64990
  1482  006F0F  FDDE               	dw	64990
  1483  006F11  FDDF               	dw	64991
  1484  006F13  FDDF               	dw	64991
  1485  006F15  FDDF               	dw	64991
  1486  006F17  FDE0               	dw	64992
  1487  006F19  FDE0               	dw	64992
  1488  006F1B  FDE0               	dw	64992
  1489  006F1D  FDE1               	dw	64993
  1490  006F1F  FDE1               	dw	64993
  1491  006F21  FDE1               	dw	64993
  1492  006F23  FDE1               	dw	64993
  1493  006F25  FDE2               	dw	64994
  1494  006F27  FDE2               	dw	64994
  1495  006F29  FDE2               	dw	64994
  1496  006F2B  FDE3               	dw	64995
  1497  006F2D  FDE3               	dw	64995
  1498  006F2F  FDE3               	dw	64995
  1499  006F31  FDE3               	dw	64995
  1500  006F33  FDE4               	dw	64996
  1501  006F35  FDE4               	dw	64996
  1502  006F37  FDE4               	dw	64996
  1503  006F39  FDE5               	dw	64997
  1504  006F3B  FDE5               	dw	64997
  1505  006F3D  FDE5               	dw	64997
  1506  006F3F  FDE5               	dw	64997
  1507  006F41  FDE6               	dw	64998
  1508  006F43  FDE6               	dw	64998
  1509  006F45  FDE6               	dw	64998
  1510  006F47  FDE7               	dw	64999
  1511  006F49  FDE7               	dw	64999
  1512  006F4B  FDE7               	dw	64999
  1513  006F4D  FDE8               	dw	65000
  1514  006F4F  FDE8               	dw	65000
  1515  006F51  FDE8               	dw	65000
  1516  006F53  FDE8               	dw	65000
  1517  006F55  FDE9               	dw	65001
  1518  006F57  FDE9               	dw	65001
  1519  006F59  FDE9               	dw	65001
  1520  006F5B  FDEA               	dw	65002
  1521  006F5D  FDEA               	dw	65002
  1522  006F5F  FDEA               	dw	65002
  1523  006F61  FDEA               	dw	65002
  1524  006F63  FDEB               	dw	65003
  1525  006F65  FDEB               	dw	65003
  1526  006F67  FDEB               	dw	65003
  1527  006F69  FDEC               	dw	65004
  1528  006F6B  FDEC               	dw	65004
  1529  006F6D  FDEC               	dw	65004
  1530  006F6F  FDEC               	dw	65004
  1531  006F71  FDED               	dw	65005
  1532  006F73  FDED               	dw	65005
  1533  006F75  FDED               	dw	65005
  1534  006F77  FDED               	dw	65005
  1535  006F79  FDEE               	dw	65006
  1536  006F7B  FDEE               	dw	65006
  1537  006F7D  FDEE               	dw	65006
  1538  006F7F  FDEF               	dw	65007
  1539  006F81  FDEF               	dw	65007
  1540  006F83  FDEF               	dw	65007
  1541  006F85  FDEF               	dw	65007
  1542  006F87  FDF0               	dw	65008
  1543  006F89  FDF0               	dw	65008
  1544  006F8B  FDF0               	dw	65008
  1545  006F8D  FDF1               	dw	65009
  1546  006F8F  FDF1               	dw	65009
  1547  006F91  FDF1               	dw	65009
  1548  006F93  FDF1               	dw	65009
  1549  006F95  FDF2               	dw	65010
  1550  006F97  FDF2               	dw	65010
  1551  006F99  FDF2               	dw	65010
  1552  006F9B  FDF3               	dw	65011
  1553  006F9D  FDF3               	dw	65011
  1554  006F9F  FDF3               	dw	65011
  1555  006FA1  FDF3               	dw	65011
  1556  006FA3  FDF4               	dw	65012
  1557  006FA5  FDF4               	dw	65012
  1558  006FA7  FDF4               	dw	65012
  1559  006FA9  FDF4               	dw	65012
  1560  006FAB  FDF5               	dw	65013
  1561  006FAD  FDF5               	dw	65013
  1562  006FAF  FDF5               	dw	65013
  1563  006FB1  FDF6               	dw	65014
  1564  006FB3  FDF6               	dw	65014
  1565  006FB5  FDF6               	dw	65014
  1566  006FB7  FDF6               	dw	65014
  1567  006FB9  FDF7               	dw	65015
  1568  006FBB  FDF7               	dw	65015
  1569  006FBD  FDF7               	dw	65015
  1570  006FBF  FDF7               	dw	65015
  1571  006FC1  FDF8               	dw	65016
  1572  006FC3  FDF8               	dw	65016
  1573  006FC5  FDF8               	dw	65016
  1574  006FC7  FDF9               	dw	65017
  1575  006FC9  FDF9               	dw	65017
  1576  006FCB  FDF9               	dw	65017
  1577  006FCD  FDF9               	dw	65017
  1578  006FCF  FDFA               	dw	65018
  1579  006FD1  FDFA               	dw	65018
  1580  006FD3  FDFA               	dw	65018
  1581  006FD5  FDFA               	dw	65018
  1582  006FD7  FDFB               	dw	65019
  1583  006FD9  FDFB               	dw	65019
  1584  006FDB  FDFB               	dw	65019
  1585  006FDD  FDFB               	dw	65019
  1586  006FDF  FDFC               	dw	65020
  1587  006FE1  FDFC               	dw	65020
  1588  006FE3  FDFC               	dw	65020
  1589  006FE5  FDFD               	dw	65021
  1590  006FE7  FDFD               	dw	65021
  1591  006FE9  FDFD               	dw	65021
  1592  006FEB  FDFD               	dw	65021
  1593  006FED  FDFE               	dw	65022
  1594  006FEF  FDFE               	dw	65022
  1595  006FF1  FDFE               	dw	65022
  1596  006FF3  FDFE               	dw	65022
  1597  006FF5  FDFF               	dw	65023
  1598  006FF7  FDFF               	dw	65023
  1599  006FF9  FDFF               	dw	65023
  1600  006FFB  FDFF               	dw	65023
  1601  006FFD  FE00               	dw	65024
  1602  006FFF  FE00               	dw	65024
  1603  007001  FE00               	dw	65024
  1604  007003  FE00               	dw	65024
  1605  007005  FE01               	dw	65025
  1606  007007  FE01               	dw	65025
  1607  007009  FE01               	dw	65025
  1608  00700B  FE02               	dw	65026
  1609  00700D  FE02               	dw	65026
  1610  00700F  FE02               	dw	65026
  1611  007011  FE02               	dw	65026
  1612  007013  FE03               	dw	65027
  1613  007015  FE03               	dw	65027
  1614  007017  FE03               	dw	65027
  1615  007019  FE03               	dw	65027
  1616  00701B  FE04               	dw	65028
  1617  00701D  FE04               	dw	65028
  1618  00701F  FE04               	dw	65028
  1619  007021  FE04               	dw	65028
  1620  007023  FE05               	dw	65029
  1621  007025  FE05               	dw	65029
  1622  007027  FE05               	dw	65029
  1623  007029  FE05               	dw	65029
  1624  00702B  FE06               	dw	65030
  1625  00702D  FE06               	dw	65030
  1626  00702F  FE06               	dw	65030
  1627  007031  FE06               	dw	65030
  1628  007033  FE07               	dw	65031
  1629  007035  FE07               	dw	65031
  1630  007037  FE07               	dw	65031
  1631  007039  FE07               	dw	65031
  1632  00703B  FE08               	dw	65032
  1633  00703D  FE08               	dw	65032
  1634  00703F  FE08               	dw	65032
  1635  007041  FE08               	dw	65032
  1636  007043  FE09               	dw	65033
  1637  007045  FE09               	dw	65033
  1638  007047  FE09               	dw	65033
  1639  007049  FE09               	dw	65033
  1640  00704B  FE0A               	dw	65034
  1641  00704D  FE0A               	dw	65034
  1642  00704F  FE0A               	dw	65034
  1643  007051  FE0A               	dw	65034
  1644  007053  FE0B               	dw	65035
  1645  007055  FE0B               	dw	65035
  1646  007057  FE0B               	dw	65035
  1647  007059  FE0B               	dw	65035
  1648  00705B  FE0C               	dw	65036
  1649  00705D  FE0C               	dw	65036
  1650  00705F  FE0C               	dw	65036
  1651  007061  FE0C               	dw	65036
  1652  007063  FE0D               	dw	65037
  1653  007065  FE0D               	dw	65037
  1654  007067  FE0D               	dw	65037
  1655  007069  FE0D               	dw	65037
  1656  00706B  FE0E               	dw	65038
  1657  00706D  FE0E               	dw	65038
  1658  00706F  FE0E               	dw	65038
  1659  007071  FE0E               	dw	65038
  1660  007073  FE0F               	dw	65039
  1661  007075  FE0F               	dw	65039
  1662  007077  FE0F               	dw	65039
  1663  007079  FE0F               	dw	65039
  1664  00707B  FE10               	dw	65040
  1665  00707D  FE10               	dw	65040
  1666  00707F  FE10               	dw	65040
  1667  007081  FE10               	dw	65040
  1668  007083  FE11               	dw	65041
  1669  007085  FE11               	dw	65041
  1670  007087  FE11               	dw	65041
  1671  007089  FE11               	dw	65041
  1672  00708B  FE12               	dw	65042
  1673  00708D  FE12               	dw	65042
  1674  00708F  FE12               	dw	65042
  1675  007091  FE12               	dw	65042
  1676  007093  FE13               	dw	65043
  1677  007095  FE13               	dw	65043
  1678  007097  FE13               	dw	65043
  1679  007099  FE13               	dw	65043
  1680  00709B  FE14               	dw	65044
  1681  00709D  FE14               	dw	65044
  1682  00709F  FE14               	dw	65044
  1683  0070A1  FE14               	dw	65044
  1684  0070A3  FE15               	dw	65045
  1685  0070A5  FE15               	dw	65045
  1686  0070A7  FE15               	dw	65045
  1687  0070A9  FE15               	dw	65045
  1688  0070AB  FE16               	dw	65046
  1689  0070AD  FE16               	dw	65046
  1690  0070AF  FE16               	dw	65046
  1691  0070B1  FE16               	dw	65046
  1692  0070B3  FE17               	dw	65047
  1693  0070B5  FE17               	dw	65047
  1694  0070B7  FE17               	dw	65047
  1695  0070B9  FE17               	dw	65047
  1696  0070BB  FE17               	dw	65047
  1697  0070BD  FE18               	dw	65048
  1698  0070BF  FE18               	dw	65048
  1699  0070C1  FE18               	dw	65048
  1700  0070C3  FE18               	dw	65048
  1701  0070C5  FE19               	dw	65049
  1702  0070C7  FE19               	dw	65049
  1703  0070C9  FE19               	dw	65049
  1704  0070CB  FE19               	dw	65049
  1705  0070CD  FE1A               	dw	65050
  1706  0070CF  FE1A               	dw	65050
  1707  0070D1  FE1A               	dw	65050
  1708  0070D3  FE1A               	dw	65050
  1709  0070D5  FE1B               	dw	65051
  1710  0070D7  FE1B               	dw	65051
  1711  0070D9  FE1B               	dw	65051
  1712  0070DB  FE1B               	dw	65051
  1713  0070DD  FE1C               	dw	65052
  1714  0070DF  FE1C               	dw	65052
  1715  0070E1  FE1C               	dw	65052
  1716  0070E3  FE1C               	dw	65052
  1717  0070E5  FE1C               	dw	65052
  1718  0070E7  FE1D               	dw	65053
  1719  0070E9  FE1D               	dw	65053
  1720  0070EB  FE1D               	dw	65053
  1721  0070ED  FE1D               	dw	65053
  1722  0070EF  FE1E               	dw	65054
  1723  0070F1  FE1E               	dw	65054
  1724  0070F3  FE1E               	dw	65054
  1725  0070F5  FE1E               	dw	65054
  1726  0070F7  FE1F               	dw	65055
  1727  0070F9  FE1F               	dw	65055
  1728  0070FB  FE1F               	dw	65055
  1729  0070FD  FE1F               	dw	65055
  1730  0070FF  FE1F               	dw	65055
  1731  007101  FE20               	dw	65056
  1732  007103  FE20               	dw	65056
  1733  007105  FE20               	dw	65056
  1734  007107  FE20               	dw	65056
  1735  007109  FE21               	dw	65057
  1736  00710B  FE21               	dw	65057
  1737  00710D  FE21               	dw	65057
  1738  00710F  FE21               	dw	65057
  1739  007111  FE22               	dw	65058
  1740  007113  FE22               	dw	65058
  1741  007115  FE22               	dw	65058
  1742  007117  FE22               	dw	65058
  1743  007119  FE22               	dw	65058
  1744  00711B  FE23               	dw	65059
  1745  00711D  FE23               	dw	65059
  1746  00711F  FE23               	dw	65059
  1747  007121  FE23               	dw	65059
  1748  007123  FE24               	dw	65060
  1749  007125  FE24               	dw	65060
  1750  007127  FE24               	dw	65060
  1751  007129  FE24               	dw	65060
  1752  00712B  FE24               	dw	65060
  1753  00712D  FE25               	dw	65061
  1754  00712F  FE25               	dw	65061
  1755  007131  FE25               	dw	65061
  1756  007133  FE25               	dw	65061
  1757  007135  FE26               	dw	65062
  1758  007137  FE26               	dw	65062
  1759  007139  FE26               	dw	65062
  1760  00713B  FE26               	dw	65062
  1761  00713D  FE27               	dw	65063
  1762  00713F  FE27               	dw	65063
  1763  007141  FE27               	dw	65063
  1764  007143  FE27               	dw	65063
  1765  007145  FE27               	dw	65063
  1766  007147  FE28               	dw	65064
  1767  007149  FE28               	dw	65064
  1768  00714B  FE28               	dw	65064
  1769  00714D  FE28               	dw	65064
  1770  00714F  FE29               	dw	65065
  1771  007151  FE29               	dw	65065
  1772  007153  FE29               	dw	65065
  1773  007155  FE29               	dw	65065
  1774  007157  FE29               	dw	65065
  1775  007159  FE2A               	dw	65066
  1776  00715B  FE2A               	dw	65066
  1777  00715D  FE2A               	dw	65066
  1778  00715F  FE2A               	dw	65066
  1779  007161  FE2B               	dw	65067
  1780  007163  FE2B               	dw	65067
  1781  007165  FE2B               	dw	65067
  1782  007167  FE2B               	dw	65067
  1783  007169  FE2B               	dw	65067
  1784  00716B  FE2C               	dw	65068
  1785  00716D  FE2C               	dw	65068
  1786  00716F  FE2C               	dw	65068
  1787  007171  FE2C               	dw	65068
  1788  007173  FE2C               	dw	65068
  1789  007175  FE2D               	dw	65069
  1790  007177  FE2D               	dw	65069
  1791  007179  FE2D               	dw	65069
  1792  00717B  FE2D               	dw	65069
  1793  00717D  FE2E               	dw	65070
  1794  00717F  FE2E               	dw	65070
  1795  007181  FE2E               	dw	65070
  1796  007183  FE2E               	dw	65070
  1797  007185  FE2E               	dw	65070
  1798  007187  FE2F               	dw	65071
  1799  007189  FE2F               	dw	65071
  1800  00718B  FE2F               	dw	65071
  1801  00718D  FE2F               	dw	65071
  1802  00718F  FE30               	dw	65072
  1803  007191  FE30               	dw	65072
  1804  007193  FE30               	dw	65072
  1805  007195  FE30               	dw	65072
  1806  007197  FE30               	dw	65072
  1807  007199  FE31               	dw	65073
  1808  00719B  FE31               	dw	65073
  1809  00719D  FE31               	dw	65073
  1810  00719F  FE31               	dw	65073
  1811  0071A1  FE31               	dw	65073
  1812  0071A3  FE32               	dw	65074
  1813  0071A5  FE32               	dw	65074
  1814  0071A7  FE32               	dw	65074
  1815  0071A9  FE32               	dw	65074
  1816  0071AB  FE33               	dw	65075
  1817  0071AD  FE33               	dw	65075
  1818  0071AF  FE33               	dw	65075
  1819  0071B1  FE33               	dw	65075
  1820  0071B3  FE33               	dw	65075
  1821  0071B5  FE34               	dw	65076
  1822  0071B7  FE34               	dw	65076
  1823  0071B9  FE34               	dw	65076
  1824  0071BB  FE34               	dw	65076
  1825  0071BD  FE34               	dw	65076
  1826  0071BF  FE35               	dw	65077
  1827  0071C1  FE35               	dw	65077
  1828  0071C3  FE35               	dw	65077
  1829  0071C5  FE35               	dw	65077
  1830  0071C7  FE35               	dw	65077
  1831  0071C9  FE36               	dw	65078
  1832  0071CB  FE36               	dw	65078
  1833  0071CD  FE36               	dw	65078
  1834  0071CF  FE36               	dw	65078
  1835  0071D1  FE37               	dw	65079
  1836  0071D3  FE37               	dw	65079
  1837  0071D5  FE37               	dw	65079
  1838  0071D7  FE37               	dw	65079
  1839  0071D9  FE37               	dw	65079
  1840  0071DB  FE38               	dw	65080
  1841  0071DD  FE38               	dw	65080
  1842  0071DF  FE38               	dw	65080
  1843  0071E1  FE38               	dw	65080
  1844  0071E3  FE38               	dw	65080
  1845  0071E5  FE39               	dw	65081
  1846  0071E7  FE39               	dw	65081
  1847  0071E9  FE39               	dw	65081
  1848  0071EB  FE39               	dw	65081
  1849  0071ED  FE39               	dw	65081
  1850  0071EF  FE3A               	dw	65082
  1851  0071F1  FE3A               	dw	65082
  1852  0071F3  FE3A               	dw	65082
  1853  0071F5  FE3A               	dw	65082
  1854  0071F7  FE3A               	dw	65082
  1855  0071F9  FE3B               	dw	65083
  1856  0071FB  FE3B               	dw	65083
  1857  0071FD  FE3B               	dw	65083
  1858  0071FF  FE3B               	dw	65083
  1859  007201  FE3C               	dw	65084
  1860  007203  FE3C               	dw	65084
  1861  007205  FE3C               	dw	65084
  1862  007207  FE3C               	dw	65084
  1863  007209  FE3C               	dw	65084
  1864  00720B  FE3D               	dw	65085
  1865  00720D  FE3D               	dw	65085
  1866  00720F  FE3D               	dw	65085
  1867  007211  FE3D               	dw	65085
  1868  007213  FE3D               	dw	65085
  1869  007215  FE3E               	dw	65086
  1870  007217  FE3E               	dw	65086
  1871  007219  FE3E               	dw	65086
  1872  00721B  FE3E               	dw	65086
  1873  00721D  FE3E               	dw	65086
  1874  00721F  FE3F               	dw	65087
  1875  007221  FE3F               	dw	65087
  1876  007223  FE3F               	dw	65087
  1877  007225  FE3F               	dw	65087
  1878  007227  FE3F               	dw	65087
  1879  007229  FE40               	dw	65088
  1880  00722B  FE40               	dw	65088
  1881  00722D  FE40               	dw	65088
  1882  00722F  FE40               	dw	65088
  1883  007231  FE40               	dw	65088
  1884  007233  FE41               	dw	65089
  1885  007235  FE41               	dw	65089
  1886  007237  FE41               	dw	65089
  1887  007239  FE41               	dw	65089
  1888  00723B  FE41               	dw	65089
  1889  00723D  FE42               	dw	65090
  1890  00723F  FE42               	dw	65090
  1891  007241  FE42               	dw	65090
  1892  007243  FE42               	dw	65090
  1893  007245  FE42               	dw	65090
  1894  007247  FE43               	dw	65091
  1895  007249  FE43               	dw	65091
  1896  00724B  FE43               	dw	65091
  1897  00724D  FE43               	dw	65091
  1898  00724F  FE43               	dw	65091
  1899  007251  FE44               	dw	65092
  1900  007253  FE44               	dw	65092
  1901  007255  FE44               	dw	65092
  1902  007257  FE44               	dw	65092
  1903  007259  FE44               	dw	65092
  1904  00725B  FE45               	dw	65093
  1905  00725D  FE45               	dw	65093
  1906  00725F  FE45               	dw	65093
  1907  007261  FE45               	dw	65093
  1908  007263  FE45               	dw	65093
  1909  007265  FE46               	dw	65094
  1910  007267  FE46               	dw	65094
  1911  007269  FE46               	dw	65094
  1912  00726B  FE46               	dw	65094
  1913  00726D  FE46               	dw	65094
  1914  00726F  FE46               	dw	65094
  1915  007271  FE47               	dw	65095
  1916  007273  FE47               	dw	65095
  1917  007275  FE47               	dw	65095
  1918  007277  FE47               	dw	65095
  1919  007279  FE47               	dw	65095
  1920  00727B  FE48               	dw	65096
  1921  00727D  FE48               	dw	65096
  1922  00727F  FE48               	dw	65096
  1923  007281  FE48               	dw	65096
  1924  007283  FE48               	dw	65096
  1925  007285  FE49               	dw	65097
  1926  007287  FE49               	dw	65097
  1927  007289  FE49               	dw	65097
  1928  00728B  FE49               	dw	65097
  1929  00728D  FE49               	dw	65097
  1930  00728F  FE4A               	dw	65098
  1931  007291  FE4A               	dw	65098
  1932  007293  FE4A               	dw	65098
  1933  007295  FE4A               	dw	65098
  1934  007297  FE4A               	dw	65098
  1935  007299  FE4B               	dw	65099
  1936  00729B  FE4B               	dw	65099
  1937  00729D  FE4B               	dw	65099
  1938  00729F  FE4B               	dw	65099
  1939  0072A1  FE4B               	dw	65099
  1940  0072A3  FE4C               	dw	65100
  1941  0072A5  FE4C               	dw	65100
  1942  0072A7  FE4C               	dw	65100
  1943  0072A9  FE4C               	dw	65100
  1944  0072AB  FE4C               	dw	65100
  1945  0072AD  FE4C               	dw	65100
  1946  0072AF  FE4D               	dw	65101
  1947  0072B1  FE4D               	dw	65101
  1948  0072B3  FE4D               	dw	65101
  1949  0072B5  FE4D               	dw	65101
  1950  0072B7  FE4D               	dw	65101
  1951  0072B9  FE4E               	dw	65102
  1952  0072BB  FE4E               	dw	65102
  1953  0072BD  FE4E               	dw	65102
  1954  0072BF  FE4E               	dw	65102
  1955  0072C1  FE4E               	dw	65102
  1956  0072C3  FE4F               	dw	65103
  1957  0072C5  FE4F               	dw	65103
  1958  0072C7  FE4F               	dw	65103
  1959  0072C9  FE4F               	dw	65103
  1960  0072CB  FE4F               	dw	65103
  1961  0072CD  FE4F               	dw	65103
  1962  0072CF  FE50               	dw	65104
  1963  0072D1  FE50               	dw	65104
  1964  0072D3  FE50               	dw	65104
  1965  0072D5  FE50               	dw	65104
  1966  0072D7  FE50               	dw	65104
  1967  0072D9  FE51               	dw	65105
  1968  0072DB  FE51               	dw	65105
  1969  0072DD  FE51               	dw	65105
  1970  0072DF  FE51               	dw	65105
  1971  0072E1  FE51               	dw	65105
  1972  0072E3  FE52               	dw	65106
  1973  0072E5  FE52               	dw	65106
  1974  0072E7  FE52               	dw	65106
  1975  0072E9  FE52               	dw	65106
  1976  0072EB  FE52               	dw	65106
  1977  0072ED  FE52               	dw	65106
  1978  0072EF  FE53               	dw	65107
  1979  0072F1  FE53               	dw	65107
  1980  0072F3  FE53               	dw	65107
  1981  0072F5  FE53               	dw	65107
  1982  0072F7  FE53               	dw	65107
  1983  0072F9  FE54               	dw	65108
  1984  0072FB  FE54               	dw	65108
  1985  0072FD  FE54               	dw	65108
  1986  0072FF  FE54               	dw	65108
  1987  007301  FE54               	dw	65108
  1988  007303  FE54               	dw	65108
  1989  007305  FE55               	dw	65109
  1990  007307  FE55               	dw	65109
  1991  007309  FE55               	dw	65109
  1992  00730B  FE55               	dw	65109
  1993  00730D  FE55               	dw	65109
  1994  00730F  FE56               	dw	65110
  1995  007311  FE56               	dw	65110
  1996  007313  FE56               	dw	65110
  1997  007315  FE56               	dw	65110
  1998  007317  FE56               	dw	65110
  1999  007319  FE56               	dw	65110
  2000  00731B  FE57               	dw	65111
  2001  00731D  FE57               	dw	65111
  2002  00731F  FE57               	dw	65111
  2003  007321  FE57               	dw	65111
  2004  007323  FE57               	dw	65111
  2005  007325  FE58               	dw	65112
  2006  007327  FE58               	dw	65112
  2007  007329  FE58               	dw	65112
  2008  00732B  FE58               	dw	65112
  2009  00732D  FE58               	dw	65112
  2010  00732F  FE58               	dw	65112
  2011  007331  FE59               	dw	65113
  2012  007333  FE59               	dw	65113
  2013  007335  FE59               	dw	65113
  2014  007337  FE59               	dw	65113
  2015  007339  FE59               	dw	65113
  2016  00733B  FE5A               	dw	65114
  2017  00733D  FE5A               	dw	65114
  2018  00733F  FE5A               	dw	65114
  2019  007341  FE5A               	dw	65114
  2020  007343  FE5A               	dw	65114
  2021  007345  FE5A               	dw	65114
  2022  007347  FE5B               	dw	65115
  2023  007349  FE5B               	dw	65115
  2024  00734B  FE5B               	dw	65115
  2025  00734D  FE5B               	dw	65115
  2026  00734F  FE5B               	dw	65115
  2027  007351  FE5B               	dw	65115
  2028  007353  FE5C               	dw	65116
  2029  007355  FE5C               	dw	65116
  2030  007357  FE5C               	dw	65116
  2031  007359  FE5C               	dw	65116
  2032  00735B  FE5C               	dw	65116
  2033  00735D  FE5D               	dw	65117
  2034  00735F  FE5D               	dw	65117
  2035  007361  FE5D               	dw	65117
  2036  007363  FE5D               	dw	65117
  2037  007365  FE5D               	dw	65117
  2038  007367  FE5D               	dw	65117
  2039  007369  FE5E               	dw	65118
  2040  00736B  FE5E               	dw	65118
  2041  00736D  FE5E               	dw	65118
  2042  00736F  FE5E               	dw	65118
  2043  007371  FE5E               	dw	65118
  2044  007373  FE5E               	dw	65118
  2045  007375  FE5F               	dw	65119
  2046  007377  FE5F               	dw	65119
  2047  007379  FE5F               	dw	65119
  2048  00737B  FE5F               	dw	65119
  2049  00737D  FE5F               	dw	65119
  2050  00737F  FE60               	dw	65120
  2051  007381  FE60               	dw	65120
  2052  007383  FE60               	dw	65120
  2053  007385  FE60               	dw	65120
  2054  007387  FE60               	dw	65120
  2055  007389  FE60               	dw	65120
  2056  00738B  FE61               	dw	65121
  2057  00738D  FE61               	dw	65121
  2058  00738F  FE61               	dw	65121
  2059  007391  FE61               	dw	65121
  2060  007393  FE61               	dw	65121
  2061  007395  FE61               	dw	65121
  2062  007397  FE62               	dw	65122
  2063  007399  FE62               	dw	65122
  2064  00739B  FE62               	dw	65122
  2065  00739D  FE62               	dw	65122
  2066  00739F  FE62               	dw	65122
  2067  0073A1  FE62               	dw	65122
  2068  0073A3  FE63               	dw	65123
  2069  0073A5  FE63               	dw	65123
  2070  0073A7  FE63               	dw	65123
  2071  0073A9  FE63               	dw	65123
  2072  0073AB  FE63               	dw	65123
  2073  0073AD  FE63               	dw	65123
  2074  0073AF  FE64               	dw	65124
  2075  0073B1  FE64               	dw	65124
  2076  0073B3  FE64               	dw	65124
  2077  0073B5  FE64               	dw	65124
  2078  0073B7  FE64               	dw	65124
  2079  0073B9  FE64               	dw	65124
  2080  0073BB  FE65               	dw	65125
  2081  0073BD  FE65               	dw	65125
  2082  0073BF  FE65               	dw	65125
  2083  0073C1  FE65               	dw	65125
  2084  0073C3  FE65               	dw	65125
  2085  0073C5  FE65               	dw	65125
  2086  0073C7  FE66               	dw	65126
  2087  0073C9  FE66               	dw	65126
  2088  0073CB  FE66               	dw	65126
  2089  0073CD  FE66               	dw	65126
  2090  0073CF  FE66               	dw	65126
